2020-10-21T12:55:19.657576+00:00,app[web.1]:,AB_TESTING:,A,1603284905370,1603284919528,mp3,qhlyrhvzh
2020-10-21T12:55:21.255463+00:00,app[web.1]:,AB_TESTING:,A,1603284905370,1603284921125,mp3,qhlyrhvzh
2020-10-21T12:55:23.985411+00:00,app[web.1]:,AB_TESTING:,C,1603284923850,0,0,qhlyrhvzh
2020-10-21T12:55:27.511872+00:00,app[web.1]:,AB_TESTING:,A,1603284927377,0,0,qhlyrhvzh
2020-10-21T13:06:06.706684+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,0,0,pqixfxqu
2020-10-21T13:06:08.644534+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285568546,mp1,pqixfxqu
2020-10-21T13:06:08.857790+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285568760,mp1,pqixfxqu
2020-10-21T13:06:09.069500+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285568972,mp1,pqixfxqu
2020-10-21T13:06:09.283870+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285569183,mp1,pqixfxqu
2020-10-21T13:06:09.502089+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285569405,mp1,pqixfxqu
2020-10-21T13:06:09.715023+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285569616,mp1,pqixfxqu
2020-10-21T13:06:09.929177+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285569832,mp1,pqixfxqu
2020-10-21T13:06:10.140715+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285570041,mp1,pqixfxqu
2020-10-21T13:06:10.350923+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285570253,mp1,pqixfxqu
2020-10-21T13:06:10.857227+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285570757,mp2,pqixfxqu
2020-10-21T13:06:11.069647+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285570970,mp2,pqixfxqu
2020-10-21T13:06:11.289896+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285571190,mp2,pqixfxqu
2020-10-21T13:06:11.502112+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285571403,mp2,pqixfxqu
2020-10-21T13:06:11.719566+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285571621,mp2,pqixfxqu
2020-10-21T13:06:11.934684+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285571836,mp2,pqixfxqu
2020-10-21T13:06:12.148543+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285572047,mp2,pqixfxqu
2020-10-21T13:06:12.364583+00:00,app[web.1]:,AB_TESTING:,A,1603285566476,1603285572260,mp2,pqixfxqu
2020-10-21T13:06:13.350396+00:00,app[web.1]:,AB_TESTING:,C,1603285573249,0,0,pqixfxqu
2020-10-21T13:07:36.582421+00:00,app[web.1]:,AB_TESTING:,A,1603285656236,0,0,qvdwhkba
2020-10-21T13:07:39.088176+00:00,app[web.1]:,AB_TESTING:,A,1603285656236,1603285658956,mp4,qvdwhkba
2020-10-21T13:07:39.377550+00:00,app[web.1]:,AB_TESTING:,A,1603285656236,1603285659233,mp4,qvdwhkba
2020-10-21T13:07:39.672475+00:00,app[web.1]:,AB_TESTING:,A,1603285656236,1603285659524,mp4,qvdwhkba
2020-10-21T13:07:39.954363+00:00,app[web.1]:,AB_TESTING:,A,1603285656236,1603285659821,mp4,qvdwhkba
2020-10-21T13:07:40.211900+00:00,app[web.1]:,AB_TESTING:,A,1603285660085,0,0,ztwegukupi
2020-10-21T13:07:40.233370+00:00,app[web.1]:,AB_TESTING:,A,1603285656236,1603285660099,mp4,qvdwhkba
2020-10-21T13:07:40.512146+00:00,app[web.1]:,AB_TESTING:,A,1603285656236,1603285660380,mp4,qvdwhkba
2020-10-21T13:07:40.797963+00:00,app[web.1]:,AB_TESTING:,A,1603285656236,1603285660664,mp4,qvdwhkba
2020-10-21T13:07:41.080125+00:00,app[web.1]:,AB_TESTING:,A,1603285656236,1603285660946,mp3,qvdwhkba
2020-10-21T13:07:41.360908+00:00,app[web.1]:,AB_TESTING:,A,1603285656236,1603285661226,mp3,qvdwhkba
2020-10-21T13:07:41.641995+00:00,app[web.1]:,AB_TESTING:,A,1603285656236,1603285661506,mp3,qvdwhkba
2020-10-21T13:07:41.919503+00:00,app[web.1]:,AB_TESTING:,A,1603285656236,1603285661787,mp3,qvdwhkba
2020-10-21T13:07:42.614312+00:00,app[web.1]:,AB_TESTING:,A,1603285660085,1603285662500,mp4,ztwegukupi
2020-10-21T13:07:42.845852+00:00,app[web.1]:,AB_TESTING:,A,1603285660085,1603285662732,mp4,ztwegukupi
2020-10-21T13:07:43.069744+00:00,app[web.1]:,AB_TESTING:,A,1603285660085,1603285662955,mp4,ztwegukupi
2020-10-21T13:07:43.291049+00:00,app[web.1]:,AB_TESTING:,A,1603285660085,1603285663179,mp4,ztwegukupi
2020-10-21T13:07:43.923037+00:00,app[web.1]:,AB_TESTING:,A,1603285660085,1603285663805,mp4,ztwegukupi
2020-10-21T13:07:44.763502+00:00,app[web.1]:,AB_TESTING:,A,1603285656236,1603285664620,mp1,qvdwhkba
2020-10-21T13:07:45.046046+00:00,app[web.1]:,AB_TESTING:,A,1603285656236,1603285664910,mp1,qvdwhkba
2020-10-21T13:07:45.757505+00:00,app[web.1]:,AB_TESTING:,A,1603285656236,1603285665622,mp2,qvdwhkba
2020-10-21T13:07:46.053994+00:00,app[web.1]:,AB_TESTING:,A,1603285656236,1603285665904,mp2,qvdwhkba
2020-10-21T13:07:46.641883+00:00,app[web.1]:,AB_TESTING:,C,1603285666523,0,0,ztwegukupi
2020-10-21T13:07:49.056677+00:00,app[web.1]:,AB_TESTING:,C,1603285668922,0,0,qvdwhkba
2020-10-21T13:07:50.809049+00:00,app[web.1]:,AB_TESTING:,A,1603285670673,0,0,qvdwhkba
2020-10-21T13:08:40.811639+00:00,app[web.1]:,AB_TESTING:,B,1603285694575,0,0,kpnywhcvwn
2020-10-21T13:08:45.973173+00:00,app[web.1]:,AB_TESTING:,B,1603285694575,1603285699910,mp1,kpnywhcvwn
2020-10-21T13:08:48.101829+00:00,app[web.1]:,AB_TESTING:,B,1603285694575,1603285702022,mp1,kpnywhcvwn
2020-10-21T13:08:50.474221+00:00,app[web.1]:,AB_TESTING:,B,1603285694575,1603285704416,mp2,kpnywhcvwn
2020-10-21T13:08:52.970043+00:00,app[web.1]:,AB_TESTING:,B,1603285694575,1603285706908,mp3,kpnywhcvwn
2020-10-21T13:08:55.383664+00:00,app[web.1]:,AB_TESTING:,B,1603285694575,1603285709325,mp4,kpnywhcvwn
2020-10-21T13:08:58.694711+00:00,app[web.1]:,AB_TESTING:,B,1603285694575,1603285712128,mp4,kpnywhcvwn
2020-10-21T13:09:00.826249+00:00,app[web.1]:,AB_TESTING:,B,1603285694575,1603285714767,mp3,kpnywhcvwn
2020-10-21T13:09:08.795774+00:00,app[web.1]:,AB_TESTING:,B,1603285694575,1603285722739,mp2,kpnywhcvwn
2020-10-21T13:09:14.354350+00:00,app[web.1]:,AB_TESTING:,C,1603285728275,0,0,kpnywhcvwn
2020-10-21T13:09:29.188884+00:00,app[web.1]:,AB_TESTING:,B,1603285768885,0,0,buwrugbj
2020-10-21T13:09:33.842670+00:00,app[web.1]:,AB_TESTING:,B,1603285768885,1603285773728,mp4,buwrugbj
2020-10-21T13:09:34.441991+00:00,app[web.1]:,AB_TESTING:,B,1603285768885,1603285774319,mp4,buwrugbj
2020-10-21T13:09:35.888693+00:00,app[web.1]:,AB_TESTING:,B,1603285768885,1603285775773,mp3,buwrugbj
2020-10-21T13:09:36.666658+00:00,app[web.1]:,AB_TESTING:,B,1603285768885,1603285776552,mp3,buwrugbj
2020-10-21T13:09:38.413715+00:00,app[web.1]:,AB_TESTING:,B,1603285768885,1603285778298,mp2,buwrugbj
2020-10-21T13:09:39.466044+00:00,app[web.1]:,AB_TESTING:,B,1603285768885,1603285779345,mp1,buwrugbj
2020-10-21T13:09:41.033826+00:00,app[web.1]:,AB_TESTING:,B,1603285768885,1603285780920,mp4,buwrugbj
2020-10-21T13:09:41.438420+00:00,app[web.1]:,AB_TESTING:,B,1603285768885,1603285781327,mp4,buwrugbj
2020-10-21T13:09:41.774103+00:00,app[web.1]:,AB_TESTING:,B,1603285768885,1603285781659,mp4,buwrugbj
2020-10-21T13:09:42.426117+00:00,app[web.1]:,AB_TESTING:,B,1603285768885,1603285782309,mp4,buwrugbj
2020-10-21T13:09:44.917017+00:00,app[web.1]:,AB_TESTING:,B,1603285768885,1603285784802,mp4,buwrugbj
2020-10-21T13:09:45.518034+00:00,app[web.1]:,AB_TESTING:,B,1603285768885,1603285785402,mp4,buwrugbj
2020-10-21T13:11:55.061810+00:00,app[web.1]:,AB_TESTING:,A,1603285914373,0,0,oqzuxmj
2020-10-21T13:12:41.031746+00:00,app[web.1]:,AB_TESTING:,B,1603285961002,0,0,syuklkk
2020-10-21T13:12:45.102344+00:00,app[web.1]:,AB_TESTING:,B,1603285961002,1603285965073,mp4,syuklkk
2020-10-21T13:12:45.334554+00:00,app[web.1]:,AB_TESTING:,B,1603285961002,1603285965316,mp4,syuklkk
2020-10-21T13:12:45.582257+00:00,app[web.1]:,AB_TESTING:,B,1603285961002,1603285965563,mp4,syuklkk
2020-10-21T13:12:45.837772+00:00,app[web.1]:,AB_TESTING:,B,1603285961002,1603285965817,mp4,syuklkk
2020-10-21T13:12:46.065162+00:00,app[web.1]:,AB_TESTING:,B,1603285961002,1603285966040,mp4,syuklkk
2020-10-21T13:12:48.210425+00:00,app[web.1]:,AB_TESTING:,C,1603285968192,0,0,syuklkk
2020-10-21T13:13:14.713820+00:00,app[web.1]:,AB_TESTING:,A,1603285994631,0,0,efssohmfwf
2020-10-21T13:13:16.317999+00:00,app[web.1]:,AB_TESTING:,B,1603285994671,0,0,rbfiyxvu
2020-10-21T13:14:50.774040+00:00,app[web.1]:,AB_TESTING:,A,1603286090369,0,0,dqyswsxnl
2020-10-21T13:14:51.561090+00:00,app[web.1]:,AB_TESTING:,A,1603286090369,1603286091152,mp1,dqyswsxnl
2020-10-21T13:14:53.058296+00:00,app[web.1]:,AB_TESTING:,A,1603286090369,1603286092655,mp2,dqyswsxnl
2020-10-21T13:14:53.850072+00:00,app[web.1]:,AB_TESTING:,A,1603286090369,1603286093452,mp3,dqyswsxnl
2020-10-21T13:14:54.385378+00:00,app[web.1]:,AB_TESTING:,A,1603286090369,1603286093973,mp3,dqyswsxnl
2020-10-21T13:14:55.525962+00:00,app[web.1]:,AB_TESTING:,A,1603286090369,1603286095124,mp4,dqyswsxnl
2020-10-21T13:14:55.868580+00:00,app[web.1]:,AB_TESTING:,A,1603286090369,1603286095470,mp4,dqyswsxnl
2020-10-21T13:14:57.426810+00:00,app[web.1]:,AB_TESTING:,C,1603286097028,0,0,dqyswsxnl
2020-10-21T13:17:10.075580+00:00,app[web.1]:,AB_TESTING:,A,1603285994631,1603286229944,mp1,efssohmfwf
2020-10-21T13:17:10.229995+00:00,app[web.1]:,AB_TESTING:,A,1603285994631,1603286230201,mp1,efssohmfwf
2020-10-21T13:17:10.479532+00:00,app[web.1]:,AB_TESTING:,A,1603285994631,1603286230455,mp1,efssohmfwf
2020-10-21T13:17:10.766120+00:00,app[web.1]:,AB_TESTING:,A,1603285994631,1603286230736,mp1,efssohmfwf
2020-10-21T13:17:12.160421+00:00,app[web.1]:,AB_TESTING:,A,1603285994631,1603286232125,mp2,efssohmfwf
2020-10-21T13:17:12.356680+00:00,app[web.1]:,AB_TESTING:,A,1603285994631,1603286232325,mp2,efssohmfwf
2020-10-21T13:17:12.566606+00:00,app[web.1]:,AB_TESTING:,A,1603285994631,1603286232542,mp2,efssohmfwf
2020-10-21T13:17:12.839218+00:00,app[web.1]:,AB_TESTING:,A,1603285994631,1603286232805,mp2,efssohmfwf
2020-10-21T13:17:14.581903+00:00,app[web.1]:,AB_TESTING:,A,1603285994631,1603286234551,mp3,efssohmfwf
2020-10-21T13:17:14.747734+00:00,app[web.1]:,AB_TESTING:,A,1603285994631,1603286234712,mp3,efssohmfwf
2020-10-21T13:17:17.090011+00:00,app[web.1]:,AB_TESTING:,B,1603286236810,0,0,fztrxsd
2020-10-21T13:17:18.577562+00:00,app[web.1]:,AB_TESTING:,C,1603286238552,0,0,efssohmfwf
2020-10-21T13:17:19.400953+00:00,app[web.1]:,AB_TESTING:,B,1603286236810,1603286239124,mp1,fztrxsd
2020-10-21T13:17:21.094031+00:00,app[web.1]:,AB_TESTING:,B,1603286236810,1603286240819,mp2,fztrxsd
2020-10-21T13:17:21.276686+00:00,app[web.1]:,AB_TESTING:,B,1603286236810,1603286240998,mp2,fztrxsd
2020-10-21T13:17:22.919702+00:00,app[web.1]:,AB_TESTING:,B,1603286236810,1603286242651,mp3,fztrxsd
2020-10-21T13:17:23.094144+00:00,app[web.1]:,AB_TESTING:,B,1603286236810,1603286242823,mp3,fztrxsd
2020-10-21T13:17:23.266050+00:00,app[web.1]:,AB_TESTING:,B,1603286236810,1603286242993,mp3,fztrxsd
2020-10-21T13:17:24.575068+00:00,app[web.1]:,AB_TESTING:,B,1603286236810,1603286244303,mp4,fztrxsd
2020-10-21T13:17:24.771075+00:00,app[web.1]:,AB_TESTING:,B,1603286236810,1603286244490,mp4,fztrxsd
2020-10-21T13:17:24.930885+00:00,app[web.1]:,AB_TESTING:,B,1603286236810,1603286244660,mp4,fztrxsd
2020-10-21T13:17:27.822374+00:00,app[web.1]:,AB_TESTING:,C,1603286247478,0,0,fztrxsd
2020-10-21T13:17:30.153009+00:00,app[web.1]:,AB_TESTING:,B,1603286249841,0,0,fztrxsd
2020-10-21T13:17:57.632372+00:00,app[web.1]:,AB_TESTING:,B,1603286277359,0,0,fztrxsd
2020-10-21T13:18:09.394320+00:00,app[web.1]:,AB_TESTING:,B,1603286289329,0,0,rixduqhj
2020-10-21T13:18:10.630979+00:00,app[web.1]:,AB_TESTING:,B,1603286289329,1603286290583,mp1,rixduqhj
2020-10-21T13:18:13.387181+00:00,app[web.1]:,AB_TESTING:,B,1603286289329,1603286293344,mp2,rixduqhj
2020-10-21T13:18:13.574766+00:00,app[web.1]:,AB_TESTING:,B,1603286289329,1603286293529,mp2,rixduqhj
2020-10-21T13:18:13.734132+00:00,app[web.1]:,AB_TESTING:,B,1603286289329,1603286293692,mp2,rixduqhj
2020-10-21T13:18:15.211919+00:00,app[web.1]:,AB_TESTING:,B,1603286289329,1603286295170,mp3,rixduqhj
2020-10-21T13:18:15.418093+00:00,app[web.1]:,AB_TESTING:,B,1603286289329,1603286295372,mp3,rixduqhj
2020-10-21T13:18:15.726229+00:00,app[web.1]:,AB_TESTING:,B,1603286289329,1603286295687,mp3,rixduqhj
2020-10-21T13:18:16.862283+00:00,app[web.1]:,AB_TESTING:,B,1603286289329,1603286296817,mp4,rixduqhj
2020-10-21T13:18:17.065405+00:00,app[web.1]:,AB_TESTING:,B,1603286289329,1603286297020,mp4,rixduqhj
2020-10-21T13:18:17.260891+00:00,app[web.1]:,AB_TESTING:,B,1603286289329,1603286297214,mp4,rixduqhj
2020-10-21T13:18:17.450496+00:00,app[web.1]:,AB_TESTING:,B,1603286289329,1603286297399,mp4,rixduqhj
2020-10-21T13:18:17.561913+00:00,app[web.1]:,AB_TESTING:,B,1603286289329,1603286297521,mp4,rixduqhj
2020-10-21T13:18:19.829869+00:00,app[web.1]:,AB_TESTING:,C,1603286299760,0,0,rixduqhj
2020-10-21T13:18:55.538070+00:00,app[web.1]:,AB_TESTING:,A,1603285914373,1603286334492,mp3,oqzuxmj
2020-10-21T13:18:55.786716+00:00,app[web.1]:,AB_TESTING:,A,1603285914373,1603286335597,mp3,oqzuxmj
2020-10-21T13:18:56.029854+00:00,app[web.1]:,AB_TESTING:,A,1603285914373,1603286335839,mp3,oqzuxmj
2020-10-21T13:18:56.255223+00:00,app[web.1]:,AB_TESTING:,A,1603285914373,1603286336071,mp3,oqzuxmj
2020-10-21T13:18:56.493328+00:00,app[web.1]:,AB_TESTING:,A,1603285914373,1603286336303,mp3,oqzuxmj
2020-10-21T13:18:56.738212+00:00,app[web.1]:,AB_TESTING:,A,1603285914373,1603286336537,mp3,oqzuxmj
2020-10-21T13:18:57.445216+00:00,app[web.1]:,AB_TESTING:,A,1603285914373,1603286337230,mp4,oqzuxmj
2020-10-21T13:18:57.706148+00:00,app[web.1]:,AB_TESTING:,A,1603285914373,1603286337518,mp4,oqzuxmj
2020-10-21T13:18:59.399087+00:00,app[web.1]:,AB_TESTING:,C,1603286339212,0,0,oqzuxmj
2020-10-21T13:20:19.026379+00:00,app[web.1]:,AB_TESTING:,A,1603286418099,0,0,owpvbra
2020-10-21T13:20:23.240447+00:00,app[web.1]:,AB_TESTING:,A,1603286418099,1603286423085,mp2,owpvbra
2020-10-21T13:20:23.478459+00:00,app[web.1]:,AB_TESTING:,A,1603286418099,1603286423326,mp2,owpvbra
2020-10-21T13:20:23.711422+00:00,app[web.1]:,AB_TESTING:,A,1603286418099,1603286423560,mp2,owpvbra
2020-10-21T13:20:25.106179+00:00,app[web.1]:,AB_TESTING:,A,1603286418099,1603286424950,mp4,owpvbra
2020-10-21T13:20:25.358140+00:00,app[web.1]:,AB_TESTING:,A,1603286418099,1603286425192,mp4,owpvbra
2020-10-21T13:20:25.592876+00:00,app[web.1]:,AB_TESTING:,A,1603286418099,1603286425443,mp4,owpvbra
2020-10-21T13:20:29.470676+00:00,app[web.1]:,AB_TESTING:,C,1603286429082,0,0,owpvbra
2020-10-21T13:20:34.706549+00:00,app[web.1]:,AB_TESTING:,A,1603286434346,0,0,owpvbra
2020-10-21T13:20:38.581687+00:00,app[web.1]:,AB_TESTING:,A,1603286434346,1603286438428,mp1,owpvbra
2020-10-21T13:26:08.212201+00:00,app[web.1]:,AB_TESTING:,B,1603286767798,0,0,bowbkcc
2020-10-21T13:26:11.494293+00:00,app[web.1]:,AB_TESTING:,B,1603286767798,1603286771373,mp1,bowbkcc
2020-10-21T13:26:11.720140+00:00,app[web.1]:,AB_TESTING:,B,1603286767798,1603286771606,mp1,bowbkcc
2020-10-21T13:26:14.074501+00:00,app[web.1]:,AB_TESTING:,B,1603286767798,1603286773942,mp4,bowbkcc
2020-10-21T13:26:15.973960+00:00,app[web.1]:,AB_TESTING:,B,1603286767798,1603286774201,mp4,bowbkcc
2020-10-21T13:26:17.058314+00:00,app[web.1]:,AB_TESTING:,B,1603286767798,1603286776275,mp4,bowbkcc
2020-10-21T13:26:17.286350+00:00,app[web.1]:,AB_TESTING:,B,1603286767798,1603286777174,mp4,bowbkcc
